==> lint: Package.swift present
OK: Package.swift exists
==> lint: reject fatal TODO crash stubs in production Sources
OK: no TODO crash stubs in Sources
LociVault/Sources/LociVault/FileCoordinatorClient.swift:49:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:50:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:51:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:52:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:53:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:54:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:55:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:56:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:57:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:58:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:59:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:60:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:61:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:62:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:63:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:64:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:66:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:67:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:68:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:69:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:70:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:71:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:86:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:87:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:88:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:89:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:90:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:91:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:92:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:93:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:94:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:95:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:96:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:97:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:98:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:99:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:100:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:101:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:102:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:103:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:104:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:105:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:106:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:108:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:117:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:118:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:119:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:120:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:121:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:122:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:123:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:124:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:125:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:126:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:127:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:128:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:129:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:130:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:131:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:132:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/FileCoordinatorClient.swift:134:1: warning: [Indentation] indent by 4 spaces
LociVault/Sources/LociVault/SchemaStore.swift:259:15: warning: [AddLines] add 1 line break
LociVault/Sources/LociVault/TombstoneStore.swift:27:18: warning: [AddLines] add 1 line break
LociVault/Sources/LociVault/TombstoneStore.swift:47:15: warning: [AddLines] add 1 line break
LociVault/Sources/LociCreatedTodayDemo/main.swift:4:1: warning: [OrderedImports] sort import statements lexicographically
LociVault/Sources/LociCreatedTodayDemo/main.swift:70:107: warning: [RemoveLine] remove line break
LociVault/Sources/LociPropertiesDemo/main.swift:4:1: warning: [OrderedImports] sort import statements lexicographically
LociVault/Sources/LociPropertiesDemo/main.swift:81:107: warning: [RemoveLine] remove line break
LociVault/Sources/LociTypesDemo/main.swift:4:1: warning: [OrderedImports] sort import statements lexicographically
LociVault/Sources/LociTypesDemo/main.swift:83:44: warning: [TrailingComma] remove trailing comma from the last element in single line collection literal
LociVault/Sources/LociTypesDemo/main.swift:50:23: warning: [AddLines] add 1 line break
LociVault/Sources/LociTypesDemo/main.swift:54:107: warning: [RemoveLine] remove line break
LociVault/Sources/LociObjectsDemo/main.swift:4:1: warning: [OrderedImports] sort import statements lexicographically
LociVault/Sources/LociObjectsDemo/main.swift:43:107: warning: [RemoveLine] remove line break
LociVault/Tests/LociVaultTests/ObjectServiceTests.swift:2:1: warning: [OrderedImports] sort import statements lexicographically
LociVault/Tests/LociVaultTests/DailyNoteServiceTests.swift:2:1: warning: [OrderedImports] sort import statements lexicographically
LociVault/Tests/LociVaultTests/SchemaStoreTests.swift:2:1: warning: [OrderedImports] sort import statements lexicographically
LociVault/Tests/LociVaultTests/PropertiesSystemTests.swift:2:1: warning: [OrderedImports] sort import statements lexicographically
LociVault/Tests/LociVaultTests/VaultServiceTests.swift:2:1: warning: [OrderedImports] sort import statements lexicographically
LociVault/Tests/LociVaultTests/CreatedTodayNonMutationTests.swift:2:1: warning: [OrderedImports] sort import statements lexicographically
LociMarkdown/Sources/LociMarkdown/SimpleYAML.swift:256:23: warning: [AddLines] add 1 line break
LociMarkdown/Sources/LociMarkdown/SimpleYAML.swift:280:26: warning: [AddLines] add 1 line break
LociMarkdown/Tests/LociMarkdownTests/FrontMatterCodecTests.swift:3:1: warning: [OrderedImports] sort import statements lexicographically
LociMarkdown/Tests/LociMarkdownTests/EditorSessionTests.swift:2:1: warning: [OrderedImports] sort import statements lexicographically
LociMarkdown/Tests/LociMarkdownTests/EditorSessionTests.swift:75:24: warning: [AddLines] add 1 line break
LociMarkdown/Tests/LociMarkdownTests/EditorSessionTests.swift:76:1: warning: [Indentation] unindent by 11 spaces
LociMarkdown/Tests/LociMarkdownTests/MarkdownRoundTripTests.swift:3:1: warning: [OrderedImports] sort import statements lexicographically
LociIndex/Sources/LociIndexDemo/main.swift:4:1: warning: [OrderedImports] sort import statements lexicographically
LociIndex/Sources/LociIndex/IndexService.swift:192:18: warning: [AddLines] add 1 line break
LociIndex/Sources/LociIndex/IndexService.swift:193:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/IndexService.swift:194:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/IndexService.swift:195:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/IndexService.swift:196:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/IndexService.swift:196:14: warning: [AddLines] add 1 line break
LociIndex/Sources/LociIndex/IndexService.swift:252:14: warning: [AddLines] add 1 line break
LociIndex/Sources/LociIndex/IndexService.swift:253:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/IndexService.swift:254:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/IndexService.swift:255:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/IndexService.swift:256:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/IndexService.swift:256:10: warning: [AddLines] add 1 line break
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:53:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:54:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:55:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:56:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:57:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:58:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:59:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:60:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:61:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:62:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:63:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:64:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Database/IndexDatabase.swift:65:1: warning: [Indentation] indent by 4 spaces
LociIndex/Sources/LociIndex/Queries/SearchQuery.swift:29:21: warning: [AddLines] add 1 line break
LociIndex/Tests/LociIndexTests/IndexServiceTests.swift:2:1: warning: [OrderedImports] sort import statements lexicographically
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:2:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:4:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:5:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:6:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:7:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:8:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:10:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:11:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:12:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:14:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:15:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:16:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:18:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:19:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:20:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:21:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:23:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:24:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:25:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:26:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:27:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:28:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:29:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:30:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:32:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:33:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:34:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:36:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:37:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:38:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:39:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:40:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:41:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:42:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:43:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:45:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:46:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:47:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:48:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:49:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:50:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:51:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:53:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:54:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:55:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:56:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:57:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:58:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:59:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:60:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:62:1: warning: [Indentation] replace leading whitespace with 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:63:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:64:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:65:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:67:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:68:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:69:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:70:1: warning: [Indentation] indent by 4 spaces
LociDesignSystem/Sources/LociDesignSystem/Motion/Transitions.swift:71:1: warning: [Indentation] indent by 4 spaces
